pop	state	county	tract
4702	39	049	004700
3321	39	049	004810
2351	39	049	004820
5030	39	049	004900
4569	39	049	005000
1853	39	049	005100
2805	39	049	005200
2969	39	049	005300
1437	39	049	005410
2305	39	049	005420
4809	39	049	005500
1833	39	049	005610
2611	39	049	005620
3292	39	049	005700
2579	39	049	005810
2024	39	049	005820
2219	39	049	005900
1898	39	049	006000
2870	39	049	006100
7310	39	049	006220
15646	39	049	006230
6158	39	049	006236
4570	39	049	006310
4632	39	049	006321
3490	39	049	006323
4825	39	049	006330
2971	39	049	006340
3921	39	049	006351
2983	39	049	006352
4125	39	049	006353
7059	39	049	006371
6941	39	049	006372
9427	39	049	006383
6696	39	049	006384
4065	39	049	006386
6035	39	049	006387
4827	39	049	006391
4363	39	049	006392
5896	39	049	006393
2789	39	049	006394
3328	39	049	006395
4920	39	049	006396
2817	39	049	006410
4649	39	049	006430
3612	39	049	006500
3859	39	049	006600
2850	39	049	006710
3398	39	049	006721
3081	39	049	006722
2109	39	049	006810
3659	39	049	006821
1967	39	049	006822
1575	39	049	006910
4004	39	049	006921
3164	39	049	006923
3493	39	049	006924
6637	39	049	006931
6281	39	049	006932
5272	39	049	006933
1299	39	049	006942
4500	39	049	006943
4079	39	049	006944
5901	39	049	006945
2620	39	049	006950
6487	39	049	006990
3846	39	049	007010
6201	39	049	007020
2066	39	049	007041
4648	39	049	007043
6271	39	049	007044
3873	39	049	007047
6108	39	049	007048
6540	39	049	007112
4356	39	049	007113
4645	39	049	007114
5063	39	049	007115
5180	39	049	007120
7898	39	049	007132
6243	39	049	007193
6607	39	049	007194
2948	39	049	007198
5682	39	049	007199
514	39	049	007201
3367	39	049	007202
3949	39	049	007203
4127	39	049	007205
4368	39	049	007207
6476	39	049	007209
8603	39	049	007210
8935	39	049	007393
2520	39	049	007394
13274	39	049	007395
10253	39	049	007396
5621	39	049	007424
2822	39	049	007425
2815	39	049	007426
6089	39	049	007427
6064	39	049	007492
4119	39	049	007494
1659	39	049	007511
3831	39	049	007512
3244	39	049	007520
2764	39	049	007531
2273	39	049	007532
1833	39	049	007533
3262	39	049	007534
3180	39	049	007550
8994	39	049	007551
4227	39	049	007710
5163	39	049	007721
3023	39	049	007722
3101	39	049	007730
1839	39	049	007740
3552	39	049	007811
4453	39	049	007812
3604	39	049	007820
2333	39	049	007830
9088	39	049	007921
4536	39	049	007922
4507	39	049	007931
8395	39	049	007933
2684	39	049	007941
9793	39	049	007951
7316	39	049	007952
6694	39	049	007953
8172	39	049	007954
5437	39	049	008000
3823	39	049	008110
3660	39	049	008120
7472	39	049	008132
8662	39	049	008141
6721	39	049	008142
7555	39	049	008161
8670	39	049	008162
3831	39	049	008163
4024	39	049	008164
2100	39	049	008210
1628	39	049	008230
2111	39	049	008241
5855	39	049	008242
5075	39	049	008311
4532	39	049	008312
2664	39	049	008321
4095	39	049	008322
1432	39	049	008330
6023	39	049	008340
7325	39	049	008350
6345	39	049	008360
7387	39	049	008370
5385	39	049	008380
3008	39	049	008400
4624	39	049	008500
2896	39	049	008710
3158	39	049	008720
2049	39	049	008730
1909	39	049	008811
2992	39	049	008812
2583	39	049	008813
2809	39	049	008821
4530	39	049	008822
7102	39	049	008825
5359	39	049	008900
3114	39	049	009000
4813	39	049	009100
4621	39	049	009210
1939	39	049	009220
4994	39	049	009230
1958	39	049	009240
1900	39	049	009250
2996	39	049	009311
3086	39	049	009312
2334	39	049	009321
3883	39	049	009322
3484	39	049	009323
3848	39	049	009325
1567	39	049	009326
943	39	049	009331
3105	39	049	009332
2550	39	049	009333
3070	39	049	009334
2932	39	049	009336
3985	39	049	009337
3061	39	049	009340
2590	39	049	009350
5489	39	049	009361
6894	39	049	009362
5470	39	049	009371
4012	39	049	009372
6327	39	049	009373
8221	39	049	009374
5915	39	049	009381
2801	39	049	009382
2345	39	049	009383
2301	39	049	009384
3455	39	049	009385
3173	39	049	009386
5750	39	049	009390
2883	39	049	009410
5646	39	049	009420
8009	39	049	009430
4637	39	049	009440
9380	39	049	009450
4680	39	049	009495
1639	39	049	009497
4279	39	049	009520
5194	39	049	009590
4082	39	049	009600
4509	39	049	009711
2660	39	049	009712
6562	39	049	009720
14214	39	049	009740
5619	39	049	009751
6077	39	049	009752
6877	39	049	009800
1585	39	049	009900
5263	39	049	010000
1047	39	049	010100
17283	39	049	010200
2981	39	049	010300
7638	39	049	010400
8076	39	049	010500
4947	39	049	010601
6493	39	049	010602
1451	39	049	010700
0	39	049	980000
3224	39	051	040100
4678	39	051	040200
4582	39	051	040300
3903	39	051	040400
5086	39	051	040500
4339	39	051	040600
7451	39	051	040700
4766	39	051	040800
4512	39	051	040900
4772	39	053	953500
4212	39	053	953600
4460	39	053	953700
3968	39	053	953800
7305	39	053	953900
3622	39	053	954000
2424	39	053	954100
2235	39	055	310100
2017	39	055	310200
6286	39	055	310600
4023	39	055	310700
6648	39	055	310800
3215	39	055	310900
3662	39	055	311000
4438	39	055	311300
5574	39	055	311400
5340	39	055	311500
3840	39	055	311600
4240	39	055	311700
7216	39	055	311800
6485	39	055	311900
2801	39	055	312000
4164	39	055	312100
5534	39	055	312201
4235	39	055	312202
4670	39	055	312203
4593	39	055	312300
2603	39	055	312400
2561	39	057	200101
3771	39	057	200103
6498	39	057	200104
3608	39	057	200300
2051	39	057	200400
5678	39	057	200500
3307	39	057	200600
4214	39	057	200700
5878	39	057	200900
5316	39	057	210100
8199	39	057	210200
3497	39	057	210300
4997	39	057	210401
5210	39	057	210402
5485	39	057	210500
8807	39	057	210601
5403	39	057	210602
6047	39	057	210603
8058	39	057	220100
7502	39	057	220200
2640	39	057	230100
3307	39	057	240100
4555	39	057	240200
8985	39	057	240301
3330	39	057	240302
4504	39	057	240500
5317	39	057	240600
2297	39	057	240700
3454	39	057	255000
6505	39	057	260100
3765	39	057	270100
2592	39	057	280101
2130	39	057	280102
1389	39	057	280200
2456	39	057	280300
4552	39	059	977100
5100	39	059	977200
3344	39	059	977300
3987	39	059	977400
3373	39	059	977500
3045	39	059	977600
3681	39	059	977700
3671	39	059	977800
4556	39	059	977900
4485	39	059	978000
927	39	061	000200
2038	39	061	000700
1238	39	061	000900
1452	39	061	001000
1042	39	061	001100
965	39	061	001600
913	39	061	001700
1632	39	061	001800
1609	39	061	001900
1602	39	061	002000
2291	39	061	002200
1228	39	061	002300
2369	39	061	002500
4036	39	061	002600
1865	39	061	002700
1687	39	061	002800
5294	39	061	002900
4554	39	061	003000
1515	39	061	003200
1667	39	061	003300
1200	39	061	003600
1715	39	061	003700
2155	39	061	003800
1835	39	061	003900
2307	39	061	004000
1578	39	061	004100
1847	39	061	004200
1064	39	061	004500
4717	39	061	004602
3045	39	061	004603
3464	39	061	004604
2437	39	061	004605
2964	39	061	004701
829	39	061	004702
3327	39	061	004800
6892	39	061	004900
4944	39	061	005000
2485	39	061	005100
3450	39	061	005200
2718	39	061	005301
3096	39	061	005302
931	39	061	005400
3930	39	061	005500
5772	39	061	005600
3067	39	061	005701
4542	39	061	005702
5211	39	061	005800
1230	39	061	005900
6000	39	061	006000
2774	39	061	006100
3681	39	061	006300
3141	39	061	006400
5778	39	061	006500
2473	39	061	006600
3789	39	061	006800
2483	39	061	006900
2653	39	061	007000
3568	39	061	007100
2123	39	061	007200
1996	39	061	007300
1546	39	061	007400
1820	39	061	007500
2734	39	061	007700
2218	39	061	007800
1704	39	061	007900
4901	39	061	008000
2672	39	061	008100
3975	39	061	008201
3432	39	061	008202
4480	39	061	008300
2066	39	061	008400
3350	39	061	008501
1646	39	061	008502
2545	39	061	008601
3495	39	061	008800
3877	39	061	009200
2675	39	061	009300
1785	39	061	009400
2479	39	061	009500
3982	39	061	009600
6160	39	061	009700
2308	39	061	009800
4161	39	061	009901
3438	39	061	009902
5613	39	061	010002
4446	39	061	010003
5180	39	061	010004
1772	39	061	010005
5128	39	061	010100
5391	39	061	010201
2496	39	061	010202
1831	39	061	010300
1099	39	061	010400
1414	39	061	010500
1435	39	061	010600
1717	39	061	010700
799	39	061	010800
2570	39	061	010900
2913	39	061	011000
3290	39	061	011100
5180	39	061	020401
5536	39	061	020403
5126	39	061	020404
2321	39	061	020501
4957	39	061	020502
3545	39	061	020504
4525	39	061	020505
6080	39	061	020601
7414	39	061	020602
7015	39	061	020701
3247	39	061	020705
4875	39	061	020707
3344	39	061	020741
4247	39	061	020742
6640	39	061	020761
3092	39	061	020762
5716	39	061	020802
6491	39	061	020811
4221	39	061	020812
3550	39	061	020901
5436	39	061	020902
2868	39	061	021001
3687	39	061	021002
3208	39	061	021003
4978	39	061	021101
6510	39	061	021102
1999	39	061	021201
5522	39	061	021202
5626	39	061	021302
4826	39	061	021303
5052	39	061	021304
5152	39	061	021401
4370	39	061	021421
2898	39	061	021422
4517	39	061	021501
5958	39	061	021504
2801	39	061	021505
3447	39	061	021506
5342	39	061	021508
7008	39	061	021509
3775	39	061	021571
5952	39	061	021572
3081	39	061	021602
3614	39	061	021603
3665	39	061	021604
2838	39	061	021701
4491	39	061	021702
6253	39	061	021801
3196	39	061	021802
1406	39	061	021900
3818	39	061	022000
3912	39	061	022101
6476	39	061	022102
4431	39	061	022200
6356	39	061	022301
5430	39	061	022302
2219	39	061	022400
4049	39	061	022500
5774	39	061	022601
2624	39	061	022602
3348	39	061	022700
4499	39	061	023001
5220	39	061	023002
2768	39	061	023100
2930	39	061	023201
5507	39	061	023210
2925	39	061	023222
3882	39	061	023300
3601	39	061	023400
4303	39	061	023501
2297	39	061	023521
6241	39	061	023522
4146	39	061	023600
2795	39	061	023701
2870	39	061	023702
5200	39	061	023800
4804	39	061	023901
4957	39	061	023902
5071	39	061	024001
2615	39	061	024002
6679	39	061	024100
2604	39	061	024200
3869	39	061	024301
6607	39	061	024303
7633	39	061	024321
8163	39	061	024322
7271	39	061	024400
1666	39	061	024700
3351	39	061	024800
1200	39	061	024901
7834	39	061	024902
6155	39	061	025001
6960	39	061	025002
4919	39	061	025101
7719	39	061	025102
6716	39	061	025103
2061	39	061	025104
3962	39	061	025200
2942	39	061	025300
1698	39	061	025401
2850	39	061	025402
4434	39	061	025500
3284	39	061	025600
1887	39	061	025700
4358	39	061	025800
4909	39	061	026001
4662	39	061	026002
7727	39	061	026101
3256	39	061	026102
1821	39	061	026200
1208	39	061	026300
2338	39	061	026400
2279	39	061	026500
1465	39	061	026600
1235	39	061	026700
1555	39	061	026800
1749	39	061	026900
3551	39	061	027000
4012	39	061	027100
2302	39	061	027200
2608	39	061	027300
4429	39	061	027400
4056	39	063	000100
5867	39	063	000200
8797	39	063	000300
7504	39	063	000400
5182	39	063	000500
7026	39	063	000600
5713	39	063	000700
3761	39	063	000800
5880	39	063	000900
6321	39	063	001000
4091	39	063	001100
5813	39	063	001200
5279	39	063	001300
3496	39	065	000100
4764	39	065	000200
3902	39	065	000300
6712	39	065	000400
4151	39	065	000500
3790	39	065	000600
5011	39	065	000700
4211	39	067	975600
3601	39	067	975700
2176	39	067	975800
2182	39	067	975900
3528	39	067	976000
4843	39	069	000100
3657	39	069	000200
5162	39	069	000300
3385	39	069	000400
3299	39	069	000500
3543	39	069	000600
4185	39	069	000700
3911	39	071	954400
4220	39	071	954500
5359	39	071	954600
6214	39	071	954700
4353	39	071	954800
3842	39	071	954900
4241	39	071	955000
5986	39	071	955100
5140	39	071	955200
4487	39	073	964900
3164	39	073	965000
4866	39	073	965100
4691	39	073	965200
3613	39	073	965300
4202	39	073	965400
4088	39	073	965500
4734	39	075	976301
6151	39	075	976302
9283	39	075	976400
5342	39	075	976500
4233	39	075	976600
3906	39	075	976700
4778	39	075	976801
4749	39	075	976802
5043	39	077	915400
5802	39	077	915500
4958	39	077	915600
4178	39	077	915700
4970	39	077	915800
4102	39	077	915900
3974	39	077	916000
3653	39	077	916100
5265	39	077	916200
3374	39	077	916300
4929	39	077	916400
4912	39	077	916500
4026	39	077	916600
5140	39	079	957200
3477	39	079	957300
5495	39	079	957400
5357	39	079	957500
2930	39	079	957600
5320	39	079	957700
5233	39	079	957800
2985	39	081	000200
3390	39	081	000400
2266	39	081	000600
750	39	081	000800
2670	39	081	001000
5008	39	081	001200
1276	39	081	001300
3752	39	081	001400
1866	39	081	001700
1600	39	081	011000
3271	39	081	011100
2011	39	081	011200
2633	39	081	011300
4384	39	081	011401
4014	39	081	011402
4973	39	081	011500
4381	39	081	011700
3408	39	081	011800
3623	39	081	011900
3029	39	081	012000
2939	39	081	012100
1938	39	081	012200
2343	39	081	012300
5126	39	083	006700
5644	39	083	006801
4266	39	083	006802
6552	39	083	006900
2875	39	083	007000
4138	39	083	007100
4843	39	083	007200
6343	39	083	007300
5695	39	083	007400
4594	39	083	007500
4744	39	083	007600
6243	39	083	007700
1794	39	085	200100
2574	39	085	200200
3133	39	085	200300
3330	39	085	200400
3253	39	085	200500
3504	39	085	200600
3904	39	085	200700
3601	39	085	200800
1662	39	085	200900
4900	39	085	201000
4546	39	085	201100
3616	39	085	201200
3765	39	085	201300
3706	39	085	201400
1842	39	085	201500
3802	39	085	201600
5630	39	085	201700
3508	39	085	201800
2907	39	085	201900
6172	39	085	202000
2222	39	085	202100
3075	39	085	202400
4355	39	085	202500
3848	39	085	202600
6083	39	085	202700
6181	39	085	202800
6744	39	085	202900
6579	39	085	203000
3483	39	085	203200
4232	39	085	203400
6922	39	085	203500
3420	39	085	203700
3110	39	085	204000
4366	39	085	204200
1862	39	085	204301
6593	39	085	204302
3240	39	085	204400
3549	39	085	204500
4525	39	085	204700
4907	39	085	204800
6204	39	085	204900
5987	39	085	205001
5812	39	085	205002
6397	39	085	205100
3091	39	085	205200
2528	39	085	205300
1615	39	085	205400
4695	39	085	205701
3141	39	085	205702
1262	39	085	205800
956	39	085	205900
5591	39	085	206000
3173	39	085	206100
1696	39	085	206200
4844	39	085	206300
4549	39	085	206400
2936	39	085	206500
4680	39	085	206600
0	39	085	990000
2375	39	087	050100
2395	39	087	050200
2447	39	087	050300
3289	39	087	050400
6651	39	087	050500
1455	39	087	050600
3605	39	087	050700
3737	39	087	050800
2300	39	087	050900
4291	39	087	051001
4892	39	087	051002
6771	39	087	051100
5280	39	087	051200
3771	39	087	051300
5172	39	087	051401
3669	39	087	051402
3575	39	089	750700
2373	39	089	751000
3831	39	089	751300
3381	39	089	751600
4220	39	089	751900
4471	39	089	752200
3884	39	089	752500
7096	39	089	752800
5166	39	089	753100
7549	39	089	753300
1934	39	089	753600
4752	39	089	753900
7405	39	089	754101
2253	39	089	754102
6223	39	089	754400
6517	39	089	754700
6455	39	089	755000
7237	39	089	755300
5244	39	089	755600
6945	39	089	755900
2252	39	089	756201
8127	39	089	756202
4411	39	089	756500
7938	39	089	756800
4030	39	089	757100
6162	39	089	757400
7461	39	089	757700
2776	39	089	758300
7682	39	089	758600
6094	39	089	758900
3249	39	089	759000
7218	39	089	759100
3933	39	091	003800
4615	39	091	003900
2534	39	091	004000
2862	39	091	004100
1516	39	091	004200
6626	39	091	004300
4751	39	091	004400
4580	39	091	004500
4895	39	091	004600
5218	39	091	004700
4034	39	091	004800
4148	39	093	010200
5214	39	093	010300
2810	39	093	010400
10389	39	093	013100
11394	39	093	013200
3316	39	093	021100
5774	39	093	021200
1777	39	093	022100
2576	39	093	022200
3887	39	093	022400
1564	39	093	022500
2764	39	093	022601
4303	39	093	022800
5331	39	093	023000
3648	39	093	023100
2858	39	093	023200
2714	39	093	023300
2011	39	093	023400
2222	39	093	023500
2844	39	093	023600
5773	39	093	023700
1679	39	093	023800
1728	39	093	023900
1749	39	093	024000
3029	39	093	024100
4335	39	093	024200
4004	39	093	028100
6466	39	093	030100
3326	39	093	050100
3681	39	093	050200
7462	39	093	050300
2475	39	093	050400
3868	39	093	057100
3936	39	093	060100
5221	39	093	060200
3464	39	093	070101
5790	39	093	070102
2001	39	093	070200
3135	39	093	070300
4870	39	093	070400
2903	39	093	070500
4357	39	093	070600
2595	39	093	070700
861	39	093	070800
1836	39	093	070901
3475	39	093	070902
1721	39	093	071000
4494	39	093	071100
4782	39	093	071201
4384	39	093	071202
4889	39	093	071300
3383	39	093	071400
2055	39	093	071500
3489	39	093	077100
2216	39	093	080101
4494	39	093	080103
3516	39	093	080104
6055	39	093	080500
5657	39	093	080600
8742	39	093	080700
3414	39	093	090100
3655	39	093	090200
2841	39	093	091100
3567	39	093	091200
2527	39	093	092100
3133	39	093	093100
7841	39	093	094100
8964	39	093	095100
6227	39	093	096100
3260	39	093	097100
7883	39	093	097200
3004	39	093	097300
10709	39	093	097400
0	39	093	990200
4609	39	095	000200
4321	39	095	000300
3349	39	095	000400
5107	39	095	000600
5453	39	095	000700
1295	39	095	000800
2692	39	095	000900
3614	39	095	001000
2505	39	095	001100
2370	39	095	001201
2957	39	095	001202
2617	39	095	001301
1951	39	095	001302
2803	39	095	001303
1472	39	095	001400
1549	39	095	001500
2957	39	095	001600
1483	39	095	001700
2542	39	095	001800
1639	39	095	001900
1801	39	095	002000
2873	39	095	002100
1462	39	095	002200
1692	39	095	002300
3511	39	095	002401
1706	39	095	002402
2079	39	095	002500
1084	39	095	002600
933	39	095	002700
1423	39	095	002800
1527	39	095	002900
1869	39	095	003000
833	39	095	003100
1390	39	095	003200
1833	39	095	003300
817	39	095	003400
1557	39	095	003500
1203	39	095	003600
1221	39	095	003700
5175	39	095	003900
1905	39	095	004000
1600	39	095	004200
4240	39	095	004400
2718	39	095	004501
2538	39	095	004503
3492	39	095	004504
2613	39	095	004600
2767	39	095	004701
4225	39	095	004702
2897	39	095	004800
2689	39	095	004900
2119	39	095	005000
4330	39	095	005100
3657	39	095	005200
2237	39	095	005300
3239	39	095	005400
2803	39	095	005501
3268	39	095	005502
2312	39	095	005503
5638	39	095	005600
3928	39	095	005701
4926	39	095	005702
2633	39	095	005703
3890	39	095	005801
4777	39	095	005802
2622	39	095	005901
4064	39	095	005902
2387	39	095	006000
3219	39	095	006100
2777	39	095	006200
3045	39	095	006300
2249	39	095	006400
2479	39	095	006500
2530	39	095	006600
1640	39	095	006700
4481	39	095	006800
2650	39	095	006900
4061	39	095	007001
1986	39	095	007002
4438	39	095	007101
3648	39	095	007102
3461	39	095	007202
4414	39	095	007203
4624	39	095	007204
5558	39	095	007205
5011	39	095	007301
3285	39	095	007302
4869	39	095	007303
5880	39	095	007400
4209	39	095	007500
4556	39	095	007600
3497	39	095	007700
3769	39	095	007800
2113	39	095	007901
5678	39	095	007902
4175	39	095	008000
4241	39	095	008100
4590	39	095	008201
5926	39	095	008202
7320	39	095	008203
5525	39	095	008301
1662	39	095	008302
4630	39	095	008400
3985	39	095	008500
5561	39	095	008600
8414	39	095	008700
7657	39	095	008800
5351	39	095	008901
6093	39	095	008902
12378	39	095	009000
3936	39	095	009101
5070	39	095	009102
8513	39	095	009201
7310	39	095	009202
1631	39	095	009300
2513	39	095	009400
2997	39	095	009500
3347	39	095	009600
3093	39	095	009700
4202	39	095	009800
4651	39	095	009900
4101	39	095	010001
3430	39	095	010002
4043	39	095	010100
2645	39	095	010200
2213	39	095	010300
3049	39	095	010400
0	39	095	990000
2239	39	097	040101
5137	39	097	040102
2341	39	097	040201
2660	39	097	040202
2721	39	097	040400
4428	39	097	040500
6237	39	097	040600
3056	39	097	040700
4568	39	097	041000
4772	39	097	041100
3048	39	097	041200
2119	39	097	041300
1297	39	099	800300
1056	39	099	800400
4546	39	099	800500
1228	39	099	800600
1461	39	099	801000
2529	39	099	801100
1742	39	099	801200
2375	39	099	801300
2177	39	099	801400
2027	39	099	801500
3151	39	099	801600
931	39	099	801700
